OrderID,Date,CustomerName,City,State,Product,Quantity,Price,PaymentMethod,Profit
10557,2021-07-10,Customer_65,Kolkata,Tamil Nadu,Tablet,4,96386,Cash on Delivery,93998.96
10558,2021-07-11,Customer_161,Mumbai,Karnataka,Headphones,3,44788,Credit Card,18226.18
10559,2021-07-12,Customer_168,Hyderabad,Tamil Nadu,Headphones,2,84384,Cash on Delivery,34921.01
10560,2021-07-13,Customer_74,Chennai,Karnataka,Laptop,3,48830,Credit Card,14356.61
10561,2021-07-14,Customer_43,Bangalore,Tamil Nadu,Laptop,4,54446,Credit Card,18839.46
10562,2021-07-15,Customer_44,Mumbai,Karnataka,Headphones,4,17160,Cash on Delivery,19529.18
10563,2021-07-16,Customer_29,Bangalore,Telangana,Mobile,4,58583,Credit Card,65475.13
10564,2021-07-17,Customer_141,Mumbai,Delhi NCR,Tablet,2,35998,Cash on Delivery,19573.35
10565,2021-07-18,Customer_12,Delhi,Karnataka,Laptop,3,29230,UPI,18095.56
10566,2021-07-19,Customer_95,Hyderabad,Karnataka,Mobile,3,11076,Cash on Delivery,8375.68
10567,2021-07-20,Customer_46,Bangalore,Maharashtra,Camera,4,71341,UPI,19193.36
10568,2021-07-21,Customer_130,Chennai,Karnataka,Laptop,3,33085,Credit Card,13270.12
10569,2021-07-22,Customer_35,Chennai,Maharashtra,Mobile,1,57571,Cash on Delivery,7393.6
10570,2021-07-23,Customer_81,Kolkata,West Bengal,Mobile,1,16715,Credit Card,3491.95
10571,2021-07-24,Customer_90,Mumbai,Telangana,Tablet,1,7750,Cash on Delivery,1077.17
10572,2021-07-25,Customer_8,Bangalore,Maharashtra,Tablet,3,80768,UPI,21111.15
10573,2021-07-26,Customer_93,Kolkata,Delhi NCR,Camera,2,37903,UPI,15094.25
10574,2021-07-27,Customer_154,Bangalore,Telangana,Mobile,2,74489,Cash on Delivery,37780.22
10575,2021-07-28,Customer_90,Mumbai,Maharashtra,Smartwatch,2,34093,UPI,9923.17
10576,2021-07-29,Customer_162,Chennai,Telangana,Mobile,2,93036,Credit Card,15456.48
10577,2021-07-30,Customer_115,Delhi,Telangana,Tablet,1,89954,Credit Card,8920.92
10578,2021-07-31,Customer_105,Chennai,Telangana,Smartwatch,1,36314,Debit Card,3971.69
10579,2021-08-01,Customer_135,Kolkata,West Bengal,Laptop,4,50225,UPI,25107.36
10580,2021-08-02,Customer_196,Hyderabad,Delhi NCR,Laptop,3,89985,Credit Card,56879.19
10581,2021-08-03,Customer_58,Delhi,Tamil Nadu,Headphones,3,85014,Cash on Delivery,51068.68
10582,2021-08-04,Customer_114,Kolkata,Tamil Nadu,Tablet,2,37179,UPI,16657.68
10583,2021-08-05,Customer_75,Mumbai,Maharashtra,Headphones,1,27338,Credit Card,3844.42
10584,2021-08-06,Customer_157,Delhi,Telangana,Smartwatch,2,94435,UPI,48350.61
10585,2021-08-07,Customer_120,Kolkata,Maharashtra,Tablet,4,71681,Cash on Delivery,28965.41
10586,2021-08-08,Customer_164,Mumbai,West Bengal,Camera,3,34101,Credit Card,17111.22
10587,2021-08-09,Customer_21,Chennai,West Bengal,Mobile,3,4775,Debit Card,3584.61
10588,2021-08-10,Customer_164,Hyderabad,Karnataka,Camera,2,99183,Debit Card,18852.64
10589,2021-08-11,Customer_138,Mumbai,West Bengal,Smartwatch,4,47619,UPI,14755.37
10590,2021-08-12,Customer_101,Bangalore,Karnataka,Tablet,3,47838,Cash on Delivery,38880.96
10591,2021-08-13,Customer_152,Mumbai,Delhi NCR,Smartwatch,4,21539,Credit Card,11694.16
10592,2021-08-14,Customer_192,Mumbai,Maharashtra,Mobile,4,59124,Cash on Delivery,52257.94
10593,2021-08-15,Customer_177,Hyderabad,Delhi NCR,Laptop,2,67149,Credit Card,7565.97
10594,2021-08-16,Customer_99,Bangalore,West Bengal,Laptop,1,28616,UPI,6367.4
10595,2021-08-17,Customer_36,Kolkata,Delhi NCR,Smartwatch,2,81655,Credit Card,21071.13
10596,2021-08-18,Customer_96,Kolkata,Delhi NCR,Headphones,1,92695,Cash on Delivery,5926.47
10597,2021-08-19,Customer_152,Mumbai,Delhi NCR,Tablet,4,56567,Cash on Delivery,45808.68
10598,2021-08-20,Customer_151,Bangalore,West Bengal,Tablet,1,39099,UPI,4308.75
10599,2021-08-21,Customer_190,Bangalore,Telangana,Laptop,4,77831,Cash on Delivery,45671.79
10600,2021-08-22,Customer_37,Hyderabad,Delhi NCR,Camera,3,63799,Credit Card,13425.58
10601,2021-08-23,Customer_12,Chennai,Karnataka,Mobile,3,92221,UPI,24011.81
10602,2021-08-24,Customer_113,Kolkata,West Bengal,Camera,3,27479,Credit Card,10262.94
10603,2021-08-25,Customer_183,Hyderabad,Delhi NCR,Camera,2,48172,Cash on Delivery,6979.15
10604,2021-08-26,Customer_13,Delhi,Telangana,Smartwatch,2,57863,UPI,32137.87
10605,2021-08-27,Customer_23,Kolkata,West Bengal,Laptop,4,44043,Credit Card,9074.93
10606,2021-08-28,Customer_99,Hyderabad,Tamil Nadu,Laptop,3,84569,Cash on Delivery,43375.03
10607,2021-08-29,Customer_105,Kolkata,Telangana,Laptop,2,17408,Cash on Delivery,2813.55
10608,2021-08-30,Customer_30,Chennai,Karnataka,Smartwatch,3,59980,Debit Card,22837.94
10609,2021-08-31,Customer_17,Delhi,Delhi NCR,Headphones,2,84956,Cash on Delivery,47832.76
10610,2021-09-01,Customer_113,Chennai,Tamil Nadu,Camera,1,18351,Credit Card,1659.36
10611,2021-09-02,Customer_62,Delhi,Tamil Nadu,Smartwatch,1,6131,UPI,1786.93
10612,2021-09-03,Customer_84,Mumbai,West Bengal,Tablet,3,46825,Debit Card,14250.99
10613,2021-09-04,Customer_112,Hyderabad,Tamil Nadu,Mobile,4,13349,Cash on Delivery,12568.97
10614,2021-09-05,Customer_86,Delhi,Karnataka,Headphones,2,62931,Cash on Delivery,23494.57
10615,2021-09-06,Customer_141,Chennai,Karnataka,Tablet,2,46254,Cash on Delivery,25080.74
10616,2021-09-07,Customer_187,Kolkata,Maharashtra,Camera,1,40225,Credit Card,7582.34
10617,2021-09-08,Customer_19,Delhi,Karnataka,Laptop,1,14453,Debit Card,2654.15
10618,2021-09-09,Customer_177,Hyderabad,Telangana,Camera,4,20814,Credit Card,8231.06
10619,2021-09-10,Customer_100,Delhi,Tamil Nadu,Smartwatch,4,20263,Debit Card,7420.91
10620,2021-09-11,Customer_140,Bangalore,Karnataka,Mobile,4,79694,UPI,88977.49
10621,2021-09-12,Customer_189,Kolkata,West Bengal,Smartwatch,3,17735,Credit Card,7020.91
10622,2021-09-13,Customer_147,Hyderabad,Maharashtra,Headphones,1,17830,Credit Card,2550.06
10623,2021-09-14,Customer_76,Hyderabad,Tamil Nadu,Headphones,3,49893,UPI,35916.36
10624,2021-09-15,Customer_9,Mumbai,Maharashtra,Mobile,1,46673,Debit Card,6287.13
10625,2021-09-16,Customer_199,Chennai,Tamil Nadu,Tablet,1,91462,Cash on Delivery,26342.48
10626,2021-09-17,Customer_28,Mumbai,West Bengal,Tablet,2,47066,UPI,22072.25
10627,2021-09-18,Customer_128,Hyderabad,Maharashtra,Headphones,1,5373,Cash on Delivery,1071.15
10628,2021-09-19,Customer_52,Kolkata,Delhi NCR,Headphones,1,12335,Cash on Delivery,3333.21
10629,2021-09-20,Customer_83,Delhi,Telangana,Laptop,3,25741,UPI,4818.83
10630,2021-09-21,Customer_111,Delhi,Telangana,Tablet,1,12692,Debit Card,1450.26
10631,2021-09-22,Customer_144,Kolkata,Tamil Nadu,Mobile,3,49295,Cash on Delivery,24587.22
10632,2021-09-23,Customer_117,Hyderabad,Delhi NCR,Tablet,4,47541,UPI,20298.99
10633,2021-09-24,Customer_69,Delhi,Maharashtra,Laptop,1,36057,Credit Card,8508.6
10634,2021-09-25,Customer_99,Delhi,Delhi NCR,Smartwatch,1,68983,Credit Card,19301.58
10635,2021-09-26,Customer_140,Delhi,Delhi NCR,Headphones,3,21583,Credit Card,10097.12
10636,2021-09-27,Customer_25,Chennai,Maharashtra,Headphones,4,24765,UPI,13425.91
10637,2021-09-28,Customer_180,Chennai,West Bengal,Laptop,2,61287,Credit Card,35593.98
10638,2021-09-29,Customer_123,Bangalore,Delhi NCR,Mobile,4,25906,Cash on Delivery,16705.55
10639,2021-09-30,Customer_53,Mumbai,Delhi NCR,Headphones,3,87103,Credit Card,45013.64
10640,2021-10-01,Customer_151,Kolkata,West Bengal,Camera,4,81675,Credit Card,45056.0
10641,2021-10-02,Customer_144,Kolkata,Delhi NCR,Headphones,3,48525,Cash on Delivery,40380.63
10642,2021-10-03,Customer_57,Kolkata,Delhi NCR,Camera,3,40230,Credit Card,23201.31
10643,2021-10-04,Customer_39,Bangalore,Delhi NCR,Laptop,2,21520,Cash on Delivery,10353.0
10644,2021-10-05,Customer_109,Chennai,Telangana,Laptop,1,87238,Credit Card,22067.0
10645,2021-10-06,Customer_181,Hyderabad,Karnataka,Headphones,3,53934,Cash on Delivery,21918.06
10646,2021-10-07,Customer_42,Hyderabad,West Bengal,Tablet,3,27566,Credit Card,13101.31
10647,2021-10-08,Customer_186,Bangalore,Delhi NCR,Camera,2,75193,Cash on Delivery,39418.87
10648,2021-10-09,Customer_167,Hyderabad,Telangana,Mobile,3,32134,UPI,13574.74
10649,2021-10-10,Customer_142,Kolkata,West Bengal,Headphones,1,12345,Cash on Delivery,3067.53
10650,2021-10-11,Customer_122,Mumbai,Tamil Nadu,Mobile,2,43185,Credit Card,24636.88
10651,2021-10-12,Customer_133,Delhi,Tamil Nadu,Headphones,1,94949,Credit Card,19540.75
10652,2021-10-13,Customer_163,Chennai,Delhi NCR,Tablet,1,72744,Debit Card,17124.43
10653,2021-10-14,Customer_75,Chennai,Telangana,Tablet,2,35455,Cash on Delivery,17817.86
10654,2021-10-15,Customer_146,Bangalore,Telangana,Tablet,3,30018,UPI,23527.5
10655,2021-10-16,Customer_76,Chennai,West Bengal,Smartwatch,1,56219,Cash on Delivery,8363.33
10656,2021-10-17,Customer_9,Kolkata,West Bengal,Tablet,1,47991,Cash on Delivery,3014.6
10657,2021-10-18,Customer_74,Hyderabad,Telangana,Laptop,1,75616,UPI,11377.87
10658,2021-10-19,Customer_186,Kolkata,West Bengal,Laptop,1,89438,Cash on Delivery,19536.75
10659,2021-10-20,Customer_145,Bangalore,Telangana,Smartwatch,2,11486,UPI,3734.96
10660,2021-10-21,Customer_7,Kolkata,Karnataka,Camera,2,40862,UPI,19388.27
10661,2021-10-22,Customer_174,Hyderabad,Telangana,Mobile,4,60870,Cash on Delivery,33903.52
10662,2021-10-23,Customer_141,Mumbai,Tamil Nadu,Headphones,4,88694,Cash on Delivery,74036.8
10663,2021-10-24,Customer_168,Bangalore,West Bengal,Headphones,1,45856,Credit Card,4429.92
10664,2021-10-25,Customer_170,Mumbai,Telangana,Smartwatch,3,88055,Credit Card,62697.54
10665,2021-10-26,Customer_137,Delhi,Telangana,Laptop,1,33379,Debit Card,6222.65
10666,2021-10-27,Customer_178,Mumbai,West Bengal,Headphones,3,66729,Debit Card,20222.11
10667,2021-10-28,Customer_27,Delhi,Karnataka,Laptop,1,30378,Cash on Delivery,3735.82
10668,2021-10-29,Customer_122,Delhi,Karnataka,Camera,4,56353,UPI,53456.95
10669,2021-10-30,Customer_194,Mumbai,West Bengal,Mobile,4,51996,Debit Card,35492.53
10670,2021-10-31,Customer_5,Bangalore,Maharashtra,Camera,3,16031,Cash on Delivery,5002.05
10671,2021-11-01,Customer_29,Hyderabad,West Bengal,Smartwatch,1,82072,Debit Card,23950.07
10672,2021-11-02,Customer_165,Kolkata,West Bengal,Tablet,3,67982,UPI,46659.02
10673,2021-11-03,Customer_166,Kolkata,Karnataka,Tablet,4,38683,Cash on Delivery,44761.45
10674,2021-11-04,Customer_83,Hyderabad,Karnataka,Tablet,1,19618,UPI,3075.64
10675,2021-11-05,Customer_136,Delhi,West Bengal,Camera,1,8587,Cash on Delivery,1449.27
10676,2021-11-06,Customer_109,Delhi,West Bengal,Headphones,3,64790,Debit Card,53352.39
10677,2021-11-07,Customer_65,Bangalore,West Bengal,Mobile,2,33480,Credit Card,12137.33
10678,2021-11-08,Customer_86,Chennai,Karnataka,Tablet,3,22527,Debit Card,15328.7
10679,2021-11-09,Customer_145,Mumbai,West Bengal,Smartwatch,4,25569,Debit Card,11561.61
10680,2021-11-10,Customer_71,Delhi,West Bengal,Smartwatch,4,13151,Credit Card,8505.1
10681,2021-11-11,Customer_45,Kolkata,Delhi NCR,Tablet,4,73094,Credit Card,23642.24
10682,2021-11-12,Customer_132,Bangalore,Maharashtra,Tablet,4,61174,Cash on Delivery,24835.42
10683,2021-11-13,Customer_36,Mumbai,Tamil Nadu,Mobile,4,46739,Cash on Delivery,9391.89
10684,2021-11-14,Customer_70,Bangalore,Maharashtra,Tablet,2,34954,UPI,4181.64
10685,2021-11-15,Customer_159,Mumbai,Delhi NCR,Mobile,1,37303,UPI,10979.05
10686,2021-11-16,Customer_19,Mumbai,Tamil Nadu,Smartwatch,3,36700,Debit Card,12175.79
10687,2021-11-17,Customer_189,Hyderabad,West Bengal,Tablet,3,95036,Credit Card,61534.2
10688,2021-11-18,Customer_108,Delhi,Delhi NCR,Camera,4,69568,UPI,72288.09
10689,2021-11-19,Customer_182,Bangalore,West Bengal,Camera,3,68788,Debit Card,38727.32
10690,2021-11-20,Customer_167,Bangalore,Karnataka,Smartwatch,4,73045,Credit Card,25795.44
10691,2021-11-21,Customer_91,Hyderabad,Telangana,Mobile,2,39842,Cash on Delivery,18489.01
10692,2021-11-22,Customer_90,Kolkata,Delhi NCR,Camera,2,15900,Debit Card,6362.0
10693,2021-11-23,Customer_19,Kolkata,Karnataka,Mobile,1,82059,Cash on Delivery,19104.37
10694,2021-11-24,Customer_39,Delhi,Delhi NCR,Camera,2,3881,UPI,1881.79
10695,2021-11-25,Customer_126,Delhi,Delhi NCR,Camera,2,35037,UPI,20591.43
10696,2021-11-26,Customer_195,Chennai,Karnataka,Mobile,1,3630,Credit Card,702.01
10697,2021-11-27,Customer_173,Hyderabad,Tamil Nadu,Headphones,3,22789,Debit Card,9257.59
10698,2021-11-28,Customer_141,Kolkata,Maharashtra,Camera,4,90059,Cash on Delivery,76411.87
10699,2021-11-29,Customer_126,Mumbai,West Bengal,Tablet,4,85494,Credit Card,22950.07
10700,2021-11-30,Customer_58,Bangalore,Delhi NCR,Smartwatch,3,48151,UPI,39630.58
10701,2021-12-01,Customer_148,Delhi,West Bengal,Headphones,1,50920,UPI,4065.72
10702,2021-12-02,Customer_61,Bangalore,Telangana,Mobile,3,69231,Debit Card,27407.32
10703,2021-12-03,Customer_127,Bangalore,Karnataka,Headphones,2,82357,Cash on Delivery,41826.87
10704,2021-12-04,Customer_105,Chennai,West Bengal,Laptop,1,5262,Debit Card,1048.86
10705,2021-12-05,Customer_167,Kolkata,Karnataka,Laptop,1,68981,Cash on Delivery,10237.39
10706,2021-12-06,Customer_1,Delhi,West Bengal,Camera,1,83972,Cash on Delivery,14137.43
10707,2021-12-07,Customer_131,Bangalore,Maharashtra,Camera,4,77485,Debit Card,81711.6
10708,2021-12-08,Customer_92,Delhi,Maharashtra,Tablet,3,56722,Credit Card,22972.6
10709,2021-12-09,Customer_190,Mumbai,Maharashtra,Smartwatch,1,91499,Debit Card,24467.97
10710,2021-12-10,Customer_191,Chennai,Maharashtra,Headphones,1,52818,Debit Card,3804.67
10711,2021-12-11,Customer_113,Mumbai,Maharashtra,Laptop,1,31932,UPI,7797.78
10712,2021-12-12,Customer_153,Delhi,Maharashtra,Camera,3,8901,UPI,6993.17
10713,2021-12-13,Customer_56,Delhi,Karnataka,Smartwatch,4,10597,Debit Card,4046.12
10714,2021-12-14,Customer_161,Kolkata,Delhi NCR,Headphones,2,65909,Debit Card,20772.75
10715,2021-12-15,Customer_166,Bangalore,West Bengal,Camera,4,74391,UPI,27189.89
10716,2021-12-16,Customer_117,Bangalore,Maharashtra,Camera,1,86214,Cash on Delivery,19540.49
10717,2021-12-17,Customer_134,Mumbai,Karnataka,Laptop,4,10263,Debit Card,7546.87
10718,2021-12-18,Customer_58,Chennai,Karnataka,Laptop,4,65293,Credit Card,54540.77
10719,2021-12-19,Customer_44,Hyderabad,Karnataka,Camera,2,27805,Credit Card,5512.16
10720,2021-12-20,Customer_173,Bangalore,Delhi NCR,Mobile,3,93679,Credit Card,28928.96
10721,2021-12-21,Customer_160,Kolkata,West Bengal,Camera,3,13874,Debit Card,2512.9
10722,2021-12-22,Customer_173,Mumbai,Delhi NCR,Smartwatch,4,95065,Cash on Delivery,49630.35
10723,2021-12-23,Customer_61,Mumbai,Tamil Nadu,Camera,4,88402,Cash on Delivery,67162.95
10724,2021-12-24,Customer_47,Hyderabad,Karnataka,Tablet,3,16079,UPI,12757.9
10725,2021-12-25,Customer_149,Kolkata,Tamil Nadu,Tablet,3,51850,Debit Card,33712.64
10726,2021-12-26,Customer_80,Chennai,Telangana,Tablet,2,74779,Cash on Delivery,23757.15
10727,2021-12-27,Customer_118,Kolkata,Maharashtra,Mobile,1,97408,Debit Card,28080.78
10728,2021-12-28,Customer_164,Chennai,Maharashtra,Mobile,4,11018,UPI,10128.24
10729,2021-12-29,Customer_147,Kolkata,Delhi NCR,Camera,3,51500,UPI,43652.63
10730,2021-12-30,Customer_20,Kolkata,West Bengal,Tablet,4,14100,UPI,10258.99
10731,2021-12-31,Customer_185,Delhi,Tamil Nadu,Mobile,4,59021,Credit Card,27084.99
10732,2022-01-01,Customer_146,Mumbai,West Bengal,Laptop,3,21800,Debit Card,4133.72
10733,2022-01-02,Customer_47,Kolkata,Delhi NCR,Camera,2,65400,UPI,30282.97
10734,2022-01-03,Customer_49,Hyderabad,Maharashtra,Smartwatch,4,94446,Debit Card,30345.78
10735,2022-01-04,Customer_14,Kolkata,West Bengal,Headphones,2,31437,Credit Card,7902.87
10736,2022-01-05,Customer_143,Bangalore,West Bengal,Camera,3,78537,Credit Card,43144.55
10737,2022-01-06,Customer_159,Mumbai,Maharashtra,Headphones,1,48675,UPI,9301.99
10738,2022-01-07,Customer_1,Bangalore,Tamil Nadu,Tablet,1,21942,UPI,4391.6
10739,2022-01-08,Customer_117,Mumbai,Maharashtra,Headphones,4,22862,Cash on Delivery,8373.33
10740,2022-01-09,Customer_54,Bangalore,West Bengal,Tablet,3,13669,Debit Card,5943.32
10741,2022-01-10,Customer_118,Kolkata,Tamil Nadu,Laptop,2,55772,UPI,22788.28
10742,2022-01-11,Customer_3,Kolkata,Tamil Nadu,Headphones,4,17916,Cash on Delivery,20958.47
10743,2022-01-12,Customer_144,Delhi,Maharashtra,Camera,3,12878,Debit Card,8959.53
10744,2022-01-13,Customer_185,Hyderabad,West Bengal,Tablet,3,4985,UPI,4197.13
10745,2022-01-14,Customer_12,Bangalore,Delhi NCR,Camera,2,99905,Cash on Delivery,48064.9
10746,2022-01-15,Customer_74,Chennai,West Bengal,Mobile,4,75648,Cash on Delivery,59891.81
10747,2022-01-16,Customer_16,Delhi,Karnataka,Tablet,3,43235,Debit Card,12711.85
10748,2022-01-17,Customer_102,Bangalore,Telangana,Headphones,3,20931,Cash on Delivery,13605.45
10749,2022-01-18,Customer_152,Bangalore,Delhi NCR,Tablet,3,94876,Debit Card,58589.22
10750,2022-01-19,Customer_156,Delhi,Tamil Nadu,Camera,2,2336,Debit Card,937.28
10751,2022-01-20,Customer_117,Kolkata,Delhi NCR,Laptop,4,44933,Debit Card,30994.15
10752,2022-01-21,Customer_8,Bangalore,Tamil Nadu,Tablet,4,86899,Credit Card,63319.53
10753,2022-01-22,Customer_122,Kolkata,Tamil Nadu,Headphones,4,47536,Cash on Delivery,25405.26
10754,2022-01-23,Customer_92,Delhi,Delhi NCR,Mobile,4,71504,Debit Card,51433.73
10755,2022-01-24,Customer_164,Kolkata,Tamil Nadu,Smartwatch,1,53148,UPI,5282.33
10756,2022-01-25,Customer_90,Mumbai,Tamil Nadu,Laptop,1,18279,Credit Card,4593.4
10757,2022-01-26,Customer_136,Chennai,Karnataka,Mobile,4,70665,Credit Card,27260.93
10758,2022-01-27,Customer_186,Bangalore,West Bengal,Tablet,2,73386,Cash on Delivery,10456.27
10759,2022-01-28,Customer_60,Hyderabad,West Bengal,Camera,1,88124,Debit Card,14017.14
10760,2022-01-29,Customer_178,Chennai,Telangana,Camera,3,79485,Cash on Delivery,51166.93
10761,2022-01-30,Customer_28,Kolkata,Telangana,Headphones,1,76055,Credit Card,12125.39
10762,2022-01-31,Customer_101,Bangalore,Karnataka,Camera,3,93911,Debit Card,33579.34
10763,2022-02-01,Customer_41,Kolkata,Telangana,Laptop,4,79273,UPI,60102.5
10764,2022-02-02,Customer_192,Mumbai,Delhi NCR,Camera,1,68670,Debit Card,9390.66
10765,2022-02-03,Customer_155,Delhi,Maharashtra,Headphones,2,78474,Credit Card,44450.33
10766,2022-02-04,Customer_191,Bangalore,Maharashtra,Smartwatch,1,56028,UPI,15724.89
10767,2022-02-05,Customer_145,Mumbai,Maharashtra,Tablet,1,92022,Debit Card,16158.41
10768,2022-02-06,Customer_161,Mumbai,Karnataka,Tablet,1,93632,UPI,12356.71
10769,2022-02-07,Customer_157,Bangalore,Karnataka,Camera,4,73128,UPI,68530.62
10770,2022-02-08,Customer_141,Kolkata,Tamil Nadu,Mobile,2,20108,Credit Card,2379.91
10771,2022-02-09,Customer_46,Hyderabad,Maharashtra,Tablet,1,54495,UPI,9192.88
10772,2022-02-10,Customer_35,Mumbai,Delhi NCR,Smartwatch,2,84806,Cash on Delivery,22741.72
10773,2022-02-11,Customer_134,Chennai,Telangana,Camera,4,95185,Credit Card,106658.21
10774,2022-02-12,Customer_82,Mumbai,Delhi NCR,Headphones,3,78533,Cash on Delivery,12486.93
10775,2022-02-13,Customer_115,Hyderabad,Telangana,Smartwatch,1,58830,UPI,11072.02
10776,2022-02-14,Customer_197,Kolkata,Maharashtra,Camera,2,76640,Cash on Delivery,36046.23
10777,2022-02-15,Customer_47,Kolkata,Maharashtra,Smartwatch,2,54509,Debit Card,18669.82
10778,2022-02-16,Customer_153,Chennai,Maharashtra,Tablet,4,68406,UPI,19523.28
10779,2022-02-17,Customer_194,Mumbai,Karnataka,Headphones,1,96220,Debit Card,28203.56
10780,2022-02-18,Customer_10,Kolkata,Telangana,Camera,3,41519,Cash on Delivery,22358.31
10781,2022-02-19,Customer_56,Hyderabad,Karnataka,Laptop,2,51649,Debit Card,21025.95
10782,2022-02-20,Customer_30,Bangalore,Karnataka,Headphones,1,36524,UPI,3986.68
10783,2022-02-21,Customer_109,Delhi,West Bengal,Laptop,3,98493,Debit Card,50489.83
10784,2022-02-22,Customer_5,Delhi,Delhi NCR,Smartwatch,2,35885,Cash on Delivery,11288.51
10785,2022-02-23,Customer_119,Delhi,Delhi NCR,Mobile,2,46369,Cash on Delivery,6373.32
10786,2022-02-24,Customer_33,Mumbai,Tamil Nadu,Headphones,3,97402,Cash on Delivery,22365.47
10787,2022-02-25,Customer_118,Chennai,Karnataka,Smartwatch,3,32676,UPI,25425.34
10788,2022-02-26,Customer_65,Kolkata,Telangana,Laptop,4,66093,Cash on Delivery,29069.02
10789,2022-02-27,Customer_146,Bangalore,West Bengal,Tablet,1,49764,UPI,4913.68
10790,2022-02-28,Customer_177,Hyderabad,West Bengal,Tablet,1,52799,Debit Card,9304.65
10791,2022-03-01,Customer_11,Bangalore,Delhi NCR,Mobile,4,81414,Cash on Delivery,78869.58
10792,2022-03-02,Customer_85,Hyderabad,Karnataka,Headphones,2,95095,Debit Card,12454.9
10793,2022-03-03,Customer_26,Mumbai,Tamil Nadu,Headphones,3,74307,Credit Card,43291.7
10794,2022-03-04,Customer_63,Delhi,Karnataka,Headphones,3,84062,Debit Card,20125.1
10795,2022-03-05,Customer_86,Mumbai,Maharashtra,Smartwatch,3,97432,Credit Card,17279.15
10796,2022-03-06,Customer_59,Chennai,Karnataka,Mobile,2,33923,Debit Card,4286.92
10797,2022-03-07,Customer_27,Chennai,Maharashtra,Headphones,3,80388,UPI,62350.79
10798,2022-03-08,Customer_177,Hyderabad,Maharashtra,Smartwatch,3,49574,Debit Card,11822.38
10799,2022-03-09,Customer_161,Kolkata,Tamil Nadu,Tablet,4,45391,UPI,11127.67
10800,2022-03-10,Customer_98,Kolkata,Telangana,Laptop,2,55664,UPI,17754.03
10801,2022-03-11,Customer_105,Hyderabad,Delhi NCR,Smartwatch,1,69384,Cash on Delivery,18109.11
10802,2022-03-12,Customer_99,Chennai,Karnataka,Tablet,4,33027,UPI,15271.96
10803,2022-03-13,Customer_129,Chennai,Maharashtra,Tablet,4,37464,Credit Card,23291.84
10804,2022-03-14,Customer_149,Chennai,Karnataka,Laptop,1,36485,Cash on Delivery,2188.39
10805,2022-03-15,Customer_55,Mumbai,Telangana,Tablet,4,21456,Cash on Delivery,13926.63
10806,2022-03-16,Customer_6,Chennai,Delhi NCR,Mobile,2,76795,Debit Card,29858.4
10807,2022-03-17,Customer_197,Bangalore,Telangana,Laptop,3,37554,UPI,21712.98
10808,2022-03-18,Customer_95,Delhi,Delhi NCR,Tablet,2,48922,UPI,13023.69
10809,2022-03-19,Customer_133,Chennai,West Bengal,Camera,1,15409,Credit Card,1985.96
10810,2022-03-20,Customer_102,Hyderabad,Delhi NCR,Smartwatch,1,71327,Debit Card,5467.64
10811,2022-03-21,Customer_3,Delhi,Tamil Nadu,Tablet,4,93400,Debit Card,52938.96
10812,2022-03-22,Customer_181,Mumbai,Telangana,Mobile,2,38639,Cash on Delivery,5786.09
10813,2022-03-23,Customer_23,Hyderabad,Maharashtra,Headphones,2,65627,Cash on Delivery,31717.4
10814,2022-03-24,Customer_53,Delhi,West Bengal,Tablet,1,85424,Cash on Delivery,24906.95
10815,2022-03-25,Customer_165,Hyderabad,Tamil Nadu,Headphones,2,21692,Credit Card,12690.63
10816,2022-03-26,Customer_83,Mumbai,Karnataka,Camera,1,91037,Credit Card,24240.22
10817,2022-03-27,Customer_145,Bangalore,Telangana,Tablet,2,80840,Cash on Delivery,32368.02
10818,2022-03-28,Customer_85,Mumbai,Maharashtra,Laptop,2,56200,Debit Card,25314.33
10819,2022-03-29,Customer_78,Mumbai,Delhi NCR,Headphones,2,95063,Credit Card,23062.56
10820,2022-03-30,Customer_110,Hyderabad,Maharashtra,Camera,1,59415,Debit Card,12340.06
10821,2022-03-31,Customer_1,Kolkata,Karnataka,Laptop,4,20074,Debit Card,13161.51
10822,2022-04-01,Customer_51,Chennai,West Bengal,Laptop,2,17549,UPI,5984.36
10823,2022-04-02,Customer_173,Chennai,West Bengal,Laptop,1,31963,Cash on Delivery,7653.35
10824,2022-04-03,Customer_4,Bangalore,Telangana,Laptop,1,93456,UPI,11259.54
10825,2022-04-04,Customer_190,Bangalore,West Bengal,Tablet,2,98362,Cash on Delivery,25477.71
10826,2022-04-05,Customer_193,Chennai,Telangana,Smartwatch,2,54265,Cash on Delivery,30514.34
10827,2022-04-06,Customer_113,Kolkata,Telangana,Tablet,4,18061,Debit Card,4627.67
10828,2022-04-07,Customer_32,Chennai,Telangana,Tablet,1,60226,Cash on Delivery,10323.25
10829,2022-04-08,Customer_34,Kolkata,Delhi NCR,Camera,1,30810,Debit Card,8571.35
10830,2022-04-09,Customer_92,Bangalore,Tamil Nadu,Camera,3,62006,Debit Card,37685.53
10831,2022-04-10,Customer_95,Delhi,Telangana,Smartwatch,1,24800,Cash on Delivery,4627.72
10832,2022-04-11,Customer_72,Hyderabad,Telangana,Camera,4,77476,Debit Card,34844.38
10833,2022-04-12,Customer_39,Bangalore,Tamil Nadu,Mobile,3,71460,Debit Card,29116.85
10834,2022-04-13,Customer_154,Bangalore,Maharashtra,Smartwatch,3,59767,Debit Card,47158.33
